mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0736W0380_BAC009S0730W0452_BAC009S0757W0450,dev/S0736/BAC009S0736W0380.wav,0.6497774094067036,鍙� 涓�鍚� 涓�鍥� 閫夋墜 鐜� 瀹� 鏈�鑳� 瓒婅繃 浜� 绫� 浜屼節 鐨� 妯�鏉�,dev/S0730/BAC009S0730W0452.wav,2.365901483270701,鍚堣偉 涓� 濂冲�� 澶� 璺� 閬� 寮烘毚 瀚岀姱 宸� 琚� 鎵规崟,dev/S0757/BAC009S0757W0450.wav,1.2093868384732842,褰撴櫄 閫� 鍖� 鍚� 涓� 娌� 韬�浜�,cv/40ba010g_1.8587_20gc0102_-1.8587.wav,1.5628460683704737
BAC009S0763W0439_BAC009S0741W0162_BAC009S0732W0316,dev/S0763/BAC009S0763W0439.wav,1.558993660735236,鎵嬫満 鍐� 淇℃伅 鍏ㄩ儴 琚�鐩� 绌�,dev/S0741/BAC009S0741W0162.wav,1.7002588195898531,浜�鍩� 浜� 濂楁埧 璐� 棣� 浠� 涓绘祦 浜旀垚,dev/S0732/BAC009S0732W0316.wav,0.8169234370235628,鍥炴潵 鐨� 鐜伴噾 娴� 宸� 鑳� 鏀�鎾� 瀵� 涓� 鍑� 鏈� 鐨� 鎶曡祫,cv/01la0112_1.6329_02ec0213_-1.6329.wav,0.5888282654082523
BAC009S0752W0435_BAC009S0730W0136_BAC009S0753W0357,dev/S0752/BAC009S0752W0435.wav,1.0902101557725925,鏄庡ぉ 鏄� 涓�鍥� 鍐滃巻 涔濇湀 涔� 鏃�,dev/S0730/BAC009S0730W0136.wav,3.764958447960171,娑堣垂 鑰� 涔板崟 鐜囧厛 鎺ㄥ嚭 浜掕仈 缃� 閲戣瀺 鐨� 骞冲畨 濂� 鎴�,dev/S0753/BAC009S0753W0357.wav,1.722797525226079,鍏充箮 閲岀害 濂ヨ繍 闂ㄧエ 浜夊ず,cv/021o0305_2.463_40ia010t_-2.463.wav,0.857661246132928
BAC009S0730W0181_BAC009S0728W0311_BAC009S0748W0197,dev/S0730/BAC009S0730W0181.wav,1.6042487523437163,鍏ㄥ浗 鎬ч緳 澶� 鎴夸紒 鐨� 閲戣瀺 鎺ц偂 闆嗗洟 妯″紡 宸� 鍒濈幇,dev/S0728/BAC009S0728W0311.wav,3.4010713086417983,鐢氳嚦 璧勬湰 甯傚満 涔熼渶 瑕� 鐫�鎵� 鎵舵寔 鏋佸�� 鍒涗笟,dev/S0748/BAC009S0748W0197.wav,1.2397533776498966,涓�灏� 浼佷笟 鐨� 铻嶈祫 鎴愭湰,cv/405a010v_1.9121_40ho030e_-1.9121.wav,1.0176087544275483
BAC009S0738W0175_BAC009S0756W0465_BAC009S0736W0369,dev/S0738/BAC009S0738W0175.wav,2.820642693603537,鑰� 楦垮潳 涓�绮� 绛� 浼佷笟 涔� 閮� 鍏堝悗 杩涘叆 鍒� 浜� 鍩庡崡 鍖哄煙,dev/S0756/BAC009S0756W0465.wav,1.7908552824484805,鏈� 璇� 鏄� 绗戣�� 鏅� 鏅� 鐨� 娴锋磱 鍏�鍥�,dev/S0736/BAC009S0736W0369.wav,1.84209858518695,澶у瀷 姣旇禌 涓嶄粎 瑕� 鍙楀埌 鑷�宸� 鐨� 蹇冩儏 鍙� 鍙戞尌 鐨� 褰卞搷,cv/40ba010k_1.7509_206a0109_-1.7509.wav,1.9530602523416698
BAC009S0737W0228_BAC009S0757W0314_BAC009S0761W0470,dev/S0737/BAC009S0737W0228.wav,1.779077419219553,浣跨敤 鍚� 鐨� 鍙戞场 椁愬叿 閫氳繃 鍥炴敹 澶勭悊 鍐嶅埄 鐢�,dev/S0757/BAC009S0757W0314.wav,1.804007509029975,鍙� 鍏�鍙� 鑳藉惁 鎸夌収 瑙勫畾 鍙戝竷 鏈� 鏂� 娑堟伅,dev/S0761/BAC009S0761W0470.wav,1.30974162182146,鐒惰�� 杩� 涓�涔� 涓� 鍗� 璁� 鑷�宸� 鎽� 涓� 浜嗕簨 鍎�,cv/20ua010o_2.3164_016c020v_-2.3164.wav,2.306309943120229
BAC009S0755W0423_BAC009S0756W0452_BAC009S0745W0362,dev/S0755/BAC009S0755W0423.wav,1.1486828419622368,骞� 寮�蹇� 鍦� 鍐欏埌 涓� 鑹�鏈� 鍏辫仛,dev/S0756/BAC009S0756W0452.wav,0.8627677011497216,鏇� 骞煎効 鍥� 鑰佸笀 鐢ㄥ姏 鎷� 鎵� 鍥� 宀� 鐢风�� 鑷� 鎽斿�� 涓嬩綋 鍙椾激,dev/S0745/BAC009S0745W0362.wav,1.8103322970695244,寮犲�跺彛 閫愭�� 鍙戝睍 鎴愪负 鍖楁柟 宸ヤ笟 閲嶉晣,cv/20co0105_0.31028_028o030a_-0.31028.wav,0.851389768572738
BAC009S0754W0305_BAC009S0756W0447_BAC009S0763W0453,dev/S0754/BAC009S0754W0305.wav,0.9361140663978967,鐢抽�� 涓�閫� 鍜岄煹 杈� 鍚� 鍗� 鐧惧垎 涔嬩簩 鍗�,dev/S0756/BAC009S0756W0447.wav,0.8468230925169064,鐜板湪 寰堝�� 鍩庡競 鐨� 楠岃溅 绾� 閮� 閲囩敤 浜� 楂樼�� 鎶� 鐨� 璁惧��,dev/S0763/BAC009S0763W0453.wav,0.7544549724845593,鐢锋柟 绱㈣�� 浜斾竾 鍏冨僵 绀�,cv/40ba010w_0.60681_01na010b_-0.60681.wav,1.053319795461506
BAC009S0745W0164_BAC009S0756W0137_BAC009S0727W0293,dev/S0745/BAC009S0745W0164.wav,1.4532111724522199,瀵� 鏁翠釜 鍒�澧� 甯傚満 涔� 甯︽潵 涓� 灏� 鐨� 闇囧姩,dev/S0756/BAC009S0756W0137.wav,1.1121951376701784,浠ョ幆 澧� 淇濇姢 绋庢硶 涓� 渚�,dev/S0727/BAC009S0727W0293.wav,1.0867348926988851,鑾峰緱 涓冧嚎 缇庡厓 鐨� 绋庡墠 鏀跺叆,cv/205c010n_0.054409_025a010u_-0.054409.wav,1.3888441244388998
BAC009S0726W0494_BAC009S0731W0276_BAC009S0743W0408,dev/S0726/BAC009S0726W0494.wav,3.092542396030751,鏁呭�� 鐨� 绁ㄤ环 宸茬粡 鍗佸嚑 骞� 娌� 鍙樺姩,dev/S0731/BAC009S0731W0276.wav,1.4484294817294645,鑰屼笖 棰勮�� 鍏ㄧ悆 鍏朵粬 澶у瀷 杩為攣 鍝佺墝 涔� 閬�鍒� 浜� 鐩稿悓 瀵瑰緟,dev/S0743/BAC009S0743W0408.wav,1.1043332828126955,涓� 鍚� 鏄� 鏄� 濡� 鐨� 鏈辫尩 浜ゆ祦 鍏诲コ 缁�,cv/40jc021e_0.30068_024o030f_-0.30068.wav,1.417918558123105
BAC009S0743W0358_BAC009S0747W0382_BAC009S0754W0221,dev/S0743/BAC009S0743W0358.wav,2.381635899873834,浣� 鍍� 浠婂ぉ 瑙備紬 鐨� 姘涘洿 灏� 闈炲父 濂�,dev/S0747/BAC009S0747W0382.wav,1.60903047907913,鍚� 鏂� 鍦ㄨ吹 闃虫垚 鍔� 鍗�鍐� 鍥涘崄涔� 鍏�鏂� 绾� 鍥介檯 鎷� 鑱� 涓栫晫 鎷崇帇,dev/S0754/BAC009S0754W0221.wav,1.5368672474459004,闄嶄环 骞呭害 鏈� 澶у彲 鑳� 浼氳秴 杩� 鍥涘垎 涔� 涓�,cv/40kc0211_2.2318_01co0302_-2.2318.wav,0.8332409215635963
BAC009S0743W0221_BAC009S0744W0194_BAC009S0724W0284,dev/S0743/BAC009S0743W0221.wav,1.0194066610385308,鏀惧�� 涓�灏� 鍩庡競 钀芥埛 鏉′欢,dev/S0744/BAC009S0744W0194.wav,1.9857650799484305,鏄� 浠� 鍏�鐩� 鎬� 涓� 棣栬�� 鐩�鏍� 鐨�,dev/S0724/BAC009S0724W0284.wav,2.0842332617439134,鑻规灉 瀹屽叏 鍙�浠� 閫氳繃 鐜版湁 鐨� 鎵嬫満 骞虫澘 鐢佃剳 缁忛攢 鍟� 鏉� 鍗� 杞�,cv/40fo030o_1.8466_01eo0316_-1.8466.wav,1.1199355136012124
BAC009S0731W0186_BAC009S0730W0284_BAC009S0743W0282,dev/S0731/BAC009S0731W0186.wav,2.412555658662978,鍦ㄧゥ 浜戞垬 鐣� 鐨� 鎺ㄥ姩 涓�,dev/S0730/BAC009S0730W0284.wav,2.104130967533098,杩欐�� 姒傚康 鏁戠敓 澶瑰厠 渚� 鍩轰簬 姝ょ悊 蹇� 鑰� 璁捐��,dev/S0743/BAC009S0743W0282.wav,1.5427235459728297,涓ゅ�� 寰嬫墍 鍧� 鍦� 澹版槑 涓� 鎻村紩 涓�浜� 甯傚満 鍒嗘瀽 甯� 绉�,cv/01xo0307_0.32792_029a010p_-0.32792.wav,1.6316081262505124
BAC009S0728W0176_BAC009S0743W0257_BAC009S0760W0346,dev/S0728/BAC009S0728W0176.wav,2.4025961632009656,姣� 璁稿�� 涓�浠� 浣� 涓�鍗� 浠ヤ笂,dev/S0743/BAC009S0743W0257.wav,1.4330879422670142,闄や簡 鎵嬫満 鑺�鐗� 涓氬姟 涔嬪��,dev/S0760/BAC009S0760W0346.wav,2.9489631062377994,寮� 缁х�� 鑻︽垬 鍏� 灞� 涔嬪悗 浜� 姣� 鍥� 璐熶簬 瀵规墜,cv/01qo030f_0.63789_405o0303_-0.63789.wav,1.753357061531275
BAC009S0729W0303_BAC009S0745W0315_BAC009S0727W0443,dev/S0729/BAC009S0729W0303.wav,1.405235876425897,浜掕仈 缃� 鍔� 鐨� 浣滅敤 琚� 澶уぇ 鍦� 浣庝及 浜�,dev/S0745/BAC009S0745W0315.wav,2.1712706328595965,鎴栬�� 鏄� 鐔�澶� 鍙傚姞 姣旇禌 甯︽潵 鐨�,dev/S0727/BAC009S0727W0443.wav,3.563818695464576,浠� 鍒� 鍑虹敓 涓変竴 澶� 鐨� 濂冲効 鍥� 鍛� 濂� 閫犳垚 绐掓伅,cv/023c021b_1.9126_01yo030v_-1.9126.wav,1.3947805281309347
BAC009S0753W0248_BAC009S0743W0401_BAC009S0738W0248,dev/S0753/BAC009S0753W0248.wav,2.0116488675265933,鎻愰珮 閾惰�� 鏀惰垂 鐨� 閫忔槑搴�,dev/S0743/BAC009S0743W0401.wav,1.4110585502239588,杩欎釜 姘村钩 灏� 鏄� 鐩�鍓� 鑷�韬� 瀹炲姏 鐨� 浣撶幇,dev/S0738/BAC009S0738W0248.wav,2.5045266253224576,鎵�浠� 鎴戜滑 鐭�鏈� 鍐� 涓� 浼� 娑ㄤ环,cv/01va010s_1.7162_40lo0319_-1.7162.wav,0.6025252356278036
BAC009S0745W0491_BAC009S0760W0252_BAC009S0763W0337,dev/S0745/BAC009S0745W0491.wav,1.0313822034044158,鏃堕殧 浜斿勾 鍫傚�� 寮� 鍦� 鍚� 涓�鍦� 鐐� 鎾炲�� 鍚� 涓� 浣� 鑰佷汉,dev/S0760/BAC009S0760W0252.wav,1.243083723611514,瑙� 涓� 涓�鍥� 椋熺敤 娌� 闄愪环 浠� 鍗冲皢 缁堢粨 鐨� 淇″彿,dev/S0763/BAC009S0763W0337.wav,0.8338499063412851,姹夎兘 瑁佸憳 鍥� 閿�鍞� 妯″紡 鐢� 鐩撮攢 鏀� 缁忛攢 鎼滅嫄 绉戞妧,cv/20ba010w_0.92905_013o0313_-0.92905.wav,2.319891212476196
BAC009S0758W0367_BAC009S0731W0444_BAC009S0743W0163,dev/S0758/BAC009S0758W0367.wav,1.152309641025344,鍑� 鍦� 瀵归樀 鎴戜滑 閮� 鏄� 姣旇緝 涓嬮�� 鐨�,dev/S0731/BAC009S0731W0444.wav,1.3458595247224665,鏃╂櫒 涓� 璧� 閿荤偧 鐨勪汉 瓒婃潵 瓒� 灏�,dev/S0743/BAC009S0743W0163.wav,1.3442146952817091,浼佷笟 鍙�鑳� 浼� 涓烘�� 浠樺嚭 鎯ㄧ棝 鐨� 浠ｄ环,cv/01nc020k_2.1361_20ec0101_-2.1361.wav,1.0452239587821965
BAC009S0761W0358_BAC009S0741W0175_BAC009S0733W0343,dev/S0761/BAC009S0761W0358.wav,1.6786676518526344,鐜板湪 鏈� 涓昏�� 鍜� 鏈� 閲嶈�� 鐨� 鐩�鏍� 灏� 鏄� 閲岀害,dev/S0741/BAC009S0741W0175.wav,0.8860589853213225,涔� 閮� 鏈� 鎰忓湪 浠婂勾 骞村簳 寮�鐩�,dev/S0733/BAC009S0733W0343.wav,0.8019464636682636,浠� 鍏�鏈� 鍏� 鏃� 寮�骞� 鑷� 鍗佷竴 鏈� 鍗佸叓 鏃� 闂�骞�,cv/403o0308_0.15945_20no0102_-0.15945.wav,1.148141256354134
BAC009S0754W0176_BAC009S0761W0433_BAC009S0745W0358,dev/S0754/BAC009S0754W0176.wav,0.7669814245086258,鏍规嵁 缇庡浗 缁熻�� 灞� 棰勬祴 浜岄浂涓� 闆� 骞�,dev/S0761/BAC009S0761W0433.wav,2.9807632136132516,鍗楅兘 璁拌�� 璧拌�� 娆� 鐕曢泟 鎵� 浣� 鐨� 鐧借姳 闀� 娌挎渤 绀惧尯,dev/S0745/BAC009S0745W0358.wav,1.2196210708726927,杩樻槸 鎴� 鍥� 鍖楁柟 钁楀悕 鐨� 鍟嗗煚,cv/01jc020c_0.4318_40ja0108_-0.4318.wav,1.5799764243697194
BAC009S0756W0177_BAC009S0724W0164_BAC009S0726W0347,dev/S0756/BAC009S0756W0177.wav,0.7514711590613056,浣曟椂 寮�寰� 濡備綍 寮�寰� 鎴垮湴 浜� 绋� 搴� 鎻愭棭 鍚� 绀句細 琛ㄦ槑 鎬佸害,dev/S0724/BAC009S0724W0164.wav,2.0522639829349005,璧峰�� 妤奸潰 浠� 涓夊崈 鍏�,dev/S0726/BAC009S0726W0347.wav,2.2190129649006884,澶х害 涓� 姣� 鍒嗛挓 涓�鐧句竷鍗� 鍒� 涓�鐧惧叓鍗� 姝�,cv/20sa010c_0.74372_20lo010a_-0.74372.wav,3.924893818623638
BAC009S0733W0193_BAC009S0745W0196_BAC009S0757W0230,dev/S0733/BAC009S0733W0193.wav,1.5247284233719165,鏍� 寰风ゥ 浠ュ崡 鏂� 缁胯壊 寤虹瓚 鎶�鏈� 灞曠ず 涓�蹇� 椤圭洰 涓句緥 璇�,dev/S0745/BAC009S0745W0196.wav,2.029138367889324,涓� 鍩庡競 鍖� 鍙戝睍 鍜� 鍩庡競 绠＄悊 涓� 鐩� 鍖归厤,dev/S0757/BAC009S0757W0230.wav,1.2377162076953045,淇冭繘 娴侀�� 琛屼笟 缁撴瀯 璋冩暣,cv/029a0111_1.6578_024a010x_-1.6578.wav,1.4778796315225329
BAC009S0727W0340_BAC009S0738W0451_BAC009S0734W0142,dev/S0727/BAC009S0727W0340.wav,2.6137485273353542,鏃堕棿 绱� 浠诲姟 閲� 鍗佸洓 绫� 宸� 灞� 鏃� 浜� 浼� 鐢�,dev/S0738/BAC009S0738W0451.wav,1.5871477201327433,骞� 鍒ゅ喅 鍙屾柟 鐩镐簰 閬撴瓑,dev/S0734/BAC009S0734W0142.wav,0.5594878777812621,鏄� 涓囩�� 鍩庡競 閰嶅�� 鏈嶅姟 鍟� 鏂板畾 浣� 涓� 鐨� 搴旀湁 涔嬩箟,cv/01wo030h_0.89174_205o010a_-0.89174.wav,2.116142011700662
